,Title,Authors,Page numbers,DOI,Year of publication,Part of publication
122,Multi-Target Domain Adaptation with Prompt Learning for Medical Image Segmentation,"Yili Lin, Dong Nie, Yuting Liu, Ming Yang, Daoqiang Zhang, Xuyun Wen",781-785,10.1007/978-3-031-43907-0_68,2023,1
123,Spectral Adversarial MixUp for Few-Shot Unsupervised Domain Adaptation,"Jiajin Zhang, Hanqing Chao, Amit Dhurandhar, Pin-Yu Chen, Ali Tajer, Yangyang Xu et al.",781-785,10.1007/978-3-031-43907-0_69,2023,1
124,Cross-Dataset Adaptation for Instrument Classification in Cataract Surgery Videos,"Jay N. Paranjape, Shameema Sikder, Vishal M. Patel, S. Swaroop Vedula",781-785,10.1007/978-3-031-43907-0_70,2023,1
125,Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,"Xingguang Wang, Zhongyu Li, Xiangde Luo, Jing Wan, Jianwei Zhu, Ziqi Yang et al.",781-785,10.1007/978-3-031-43907-0_71,2023,1
126,MedGen3D: A Deep Generative Framework for Paired 3D Image and Mask Generation,"Kun Han, Yifeng Xiong, Chenyu You, Pooya Khosravi, Shanlin Sun, Xiangyi Yan et al.",781-785,10.1007/978-3-031-43907-0_72,2023,1
127,Unsupervised Domain Transfer with Conditional Invertible Neural Networks,"Kris K. Dreher, Leonardo Ayala, Melanie Schellenberg, Marco Hübner, Jan-Hinrich Nölke, Tim J. Adler et al.",781-785,10.1007/978-3-031-43907-0_73,2023,1
128,OpenAL: An Efficient Deep Active Learning Framework for Open-Set Pathology Image Classification,"Linhao Qu, Yingfan Ma, Zhiwei Yang, Manning Wang, Zhijian Song",3-13,10.1007/978-3-031-43895-0_1,2023,2
129,SLPT: Selective Labeling Meets Prompt Tuning on Label-Limited Lesion Segmentation,"Fan Bai, Ke Yan, Xiaoyu Bai, Xinyu Mao, Xiaoli Yin, Jingren Zhou et al.",14-24,10.1007/978-3-031-43895-0_2,2023,2
130,COLosSAL: A Benchmark for Cold-Start Active Learning for 3D Medical Image Segmentation,"Han Liu, Hao Li, Xing Yao, Yubo Fan, Dewei Hu, Benoit M. Dawant et al.",25-34,10.1007/978-3-031-43895-0_3,2023,2
131,Continual Learning for Abdominal Multi-organ and Tumor Segmentation,"Yixiao Zhang, Xinyi Li, Huimiao Chen, Alan L. Yuille, Yaoyao Liu, Zongwei Zhou",35-45,10.1007/978-3-031-43895-0_4,2023,2
132,Incremental Learning for Heterogeneous Structure Segmentation in Brain Tumor MRI,"Xiaofeng Liu, Helen A. Shih, Fangxu Xing, Emiliano Santarnecchi, Georges El Fakhri, Jonghye Woo",46-56,10.1007/978-3-031-43895-0_5,2023,2
133,PLD-AL: Pseudo-label Divergence-Based Active Learning in Carotid Intima-Media Segmentation for Ultrasound Images,"Yucheng Tang, Yipeng Hu, Jing Li, Hu Lin, Xiang Xu, Ke Huang et al.",57-67,10.1007/978-3-031-43895-0_6,2023,2
134,Adapter Learning in Pretrained Feature Extractor for Continual Learning of Diseases,"Wentao Zhang, Yujun Huang, Tong Zhang, Qingsong Zou, Wei-Shi Zheng, Ruixuan Wang",68-78,10.1007/978-3-031-43895-0_7,2023,2
135,EdgeAL: An Edge Estimation Based Active Learning Approach for OCT Segmentation,"Md Abdul Kadir, Hasan Md Tusfiqur Alam, Daniel Sonntag",79-89,10.1007/978-3-031-43895-0_8,2023,2
136,Adaptive Region Selection for Active Learning in Whole Slide Image Semantic Segmentation,"Jingna Qiu, Frauke Wilm, Mathias Öttl, Maja Schlereth, Chang Liu, Tobias Heimann et al.",90-100,10.1007/978-3-031-43895-0_9,2023,2
137,CXR-CLIP: Toward Large Scale Chest X-ray Language-Image Pre-training,"Kihyun You, Jawook Gu, Jiyeon Ham, Beomhee Park, Jiho Kim, Eun K. Hong et al.",101-111,10.1007/978-3-031-43895-0_10,2023,2
138,VISA-FSS: A Volume-Informed Self Supervised Approach for Few-Shot 3D Segmentation,"Mohammad Mozafari, Adeleh Bitarafan, Mohammad Farid Azampour, Azade Farshad, Mahdieh Soleymani Baghshah, Nassir Navab",112-122,10.1007/978-3-031-43895-0_11,2023,2
139,L3DMC: Lifelong Learning Using Distillation via Mixed-Curvature Space,"Kaushik Roy, Peyman Moghadam, Mehrtash Harandi",123-133,10.1007/978-3-031-43895-0_12,2023,2
140,Weakly Supervised Medical Image Segmentation via Superpixel-Guided Scribble Walking and Class-Wise Contrastive Regularization,"Meng Zhou, Zhe Xu, Kang Zhou, Raymond Kai-yu Tong",137-147,10.1007/978-3-031-43895-0_13,2023,2
141,SATTA: Semantic-Aware Test-Time Adaptation for Cross-Domain Medical Image Segmentation,"Yuhan Zhang, Kun Huang, Cheng Chen, Qiang Chen, Pheng-Ann Heng",148-158,10.1007/978-3-031-43895-0_14,2023,2
142,SFusion: Self-attention Based N-to-One Multimodal Fusion Block,"Zecheng Liu, Jia Wei, Rui Li, Jianlong Zhou",159-169,10.1007/978-3-031-43895-0_15,2023,2
143,FedGrav: An Adaptive Federated Aggregation Algorithm for Multi-institutional Medical Image Segmentation,"Zhifang Deng, Dandan Li, Shi Tan, Ying Fu, Xueguang Yuan, Xiaohong Huang et al.",170-180,10.1007/978-3-031-43895-0_16,2023,2
144,Category-Independent Visual Explanation for Medical Deep Network Understanding,"Yiming Qian, Liangzhi Li, Huazhu Fu, Meng Wang, Qingsheng Peng, Yih Chung Tham et al.",181-191,10.1007/978-3-031-43895-0_17,2023,2
145,Self-aware and Cross-Sample Prototypical Learning for Semi-supervised Medical Image Segmentation,"Zhenxi Zhang, Ran Ran, Chunna Tian, Heng Zhou, Xin Li, Fan Yang et al.",192-201,10.1007/978-3-031-43895-0_18,2023,2
146,NeuroExplainer: Fine-Grained Attention Decoding to Uncover Cortical Development Patterns of Preterm Infants,"Chenyu Xue, Fan Wang, Yuanzhuo Zhu, Hui Li, Deyu Meng, Dinggang Shen et al.",202-211,10.1007/978-3-031-43895-0_19,2023,2
147,Centroid-Aware Feature Recalibration for Cancer Grading in Pathology Images,"Jaeung Lee, Keunho Byeon, Jin Tae Kwak",212-221,10.1007/978-3-031-43895-0_20,2023,2
148,Federated Uncertainty-Aware Aggregation for Fundus Diabetic Retinopathy Staging,"Meng Wang, Lianyu Wang, Xinxing Xu, Ke Zou, Yiming Qian, Rick Siow Mong Goh et al.",222-232,10.1007/978-3-031-43895-0_21,2023,2
149,Few Shot Medical Image Segmentation with Cross Attention Transformer,"Yi Lin, Yufan Chen, Kwang-Ting Cheng, Hao Chen",233-243,10.1007/978-3-031-43895-0_22,2023,2
150,ECL: Class-Enhancement Contrastive Learning for Long-Tailed Skin Lesion Classification,"Yilan Zhang, Jianqi Chen, Ke Wang, Fengying Xie",244-254,10.1007/978-3-031-43895-0_23,2023,2
151,Learning Transferable Object-Centric Diffeomorphic Transformations for Data Augmentation in Medical Image Segmentation,"Nilesh Kumar, Prashnna K. Gyawali, Sandesh Ghimire, Linwei Wang",255-265,10.1007/978-3-031-43895-0_24,2023,2
152,Efficient Subclass Segmentation in Medical Images,"Linrui Dai, Wenhui Lei, Xiaofan Zhang",266-275,10.1007/978-3-031-43895-0_25,2023,2
153,Class Specific Feature Disentanglement and Text Embeddings for Multi-label Generalized Zero Shot CXR Classification,"Dwarikanath Mahapatra, Antonio Jose Jimeno Yepes, Shiba Kuanar, Sudipta Roy, Behzad Bozorgtabar, Mauricio Reyes et al.",276-286,10.1007/978-3-031-43895-0_26,2023,2
154,Prediction of Cognitive Scores by Joint Use of Movie-Watching fMRI Connectivity and Eye Tracking via Attention-CensNet,"Jiaxing Gao, Lin Zhao, Tianyang Zhong, Changhe Li, Zhibin He, Yaonai Wei et al.",287-296,10.1007/978-3-031-43895-0_27,2023,2
155,Partial Vessels Annotation-Based Coronary Artery Segmentation with Self-training and Prototype Learning,"Zheng Zhang, Xiaolei Zhang, Yaolei Qi, Guanyu Yang",297-306,10.1007/978-3-031-43895-0_28,2023,2
156,FairAdaBN: Mitigating Unfairness with Adaptive Batch Normalization and Its Application to Dermatological Disease Classification,"Zikang Xu, Shang Zhao, Quan Quan, Qingsong Yao, S. Kevin Zhou",307-317,10.1007/978-3-031-43895-0_29,2023,2
157,FedSoup: Improving Generalization and Personalization in Federated Learning via Selective Model Interpolation,"Minghui Chen, Meirui Jiang, Qi Dou, Zehua Wang, Xiaoxiao Li",318-328,10.1007/978-3-031-43895-0_30,2023,2
158,TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,"Xierui Wang, Hanning Ying, Xiaoyin Xu, Xiujun Cai, Min Zhang",329-338,10.1007/978-3-031-43895-0_31,2023,2
159,ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models,"Yuhao Du, Yuncheng Jiang, Shuangyi Tan, Xusheng Wu, Qi Dou, Zhen Li et al.",339-349,10.1007/978-3-031-43895-0_32,2023,2
160,FeSViBS: Federated Split Learning of Vision Transformer with Block Sampling,"Faris Almalik, Naif Alkhunaizi, Ibrahim Almakky, Karthik Nandakumar",350-360,10.1007/978-3-031-43895-0_33,2023,2
161,Localized Questions in Medical Visual Question Answering,"Sergio Tascon-Morales, Pablo Márquez-Neila, Raphael Sznitman",361-370,10.1007/978-3-031-43895-0_34,2023,2
162,Reconstructing the Hemodynamic Response Function via a Bimodal Transformer,"Yoni Choukroun, Lior Golgher, Pablo Blinder, Lior Wolf",371-381,10.1007/978-3-031-43895-0_35,2023,2
163,Debiasing Medical Visual Question Answering via Counterfactual Training,"Chenlu Zhan, Peng Peng, Hanrong Zhang, Haiyue Sun, Chunnan Shang, Tao Chen et al.",382-393,10.1007/978-3-031-43895-0_36,2023,2
164,Spatiotemporal Hub Identification in Brain Network by Learning Dynamic Graph Embedding on Grassmannian Manifold,"Defu Yang, Hui Shen, Minghan Chen, Yitian Xue, Shuai Wang, Guorong Wu et al.",394-402,10.1007/978-3-031-43895-0_37,2023,2
165,Self-aware and Cross-Sample Prototypical Learning for Semi-supervised Medical Image Segmentation,"Zhenxi Zhang, Ran Ran, Chunna Tian, Heng Zhou, Xin Li, Fan Yang et al.",192-201,10.1007/978-3-031-43895-0_18,2023,2
166,NeuroExplainer: Fine-Grained Attention Decoding to Uncover Cortical Development Patterns of Preterm Infants,"Chenyu Xue, Fan Wang, Yuanzhuo Zhu, Hui Li, Deyu Meng, Dinggang Shen et al.",202-211,10.1007/978-3-031-43895-0_19,2023,2
167,Centroid-Aware Feature Recalibration for Cancer Grading in Pathology Images,"Jaeung Lee, Keunho Byeon, Jin Tae Kwak",212-221,10.1007/978-3-031-43895-0_20,2023,2
168,Federated Uncertainty-Aware Aggregation for Fundus Diabetic Retinopathy Staging,"Meng Wang, Lianyu Wang, Xinxing Xu, Ke Zou, Yiming Qian, Rick Siow Mong Goh et al.",222-232,10.1007/978-3-031-43895-0_21,2023,2
169,Few Shot Medical Image Segmentation with Cross Attention Transformer,"Yi Lin, Yufan Chen, Kwang-Ting Cheng, Hao Chen",233-243,10.1007/978-3-031-43895-0_22,2023,2
170,ECL: Class-Enhancement Contrastive Learning for Long-Tailed Skin Lesion Classification,"Yilan Zhang, Jianqi Chen, Ke Wang, Fengying Xie",244-254,10.1007/978-3-031-43895-0_23,2023,2
171,Learning Transferable Object-Centric Diffeomorphic Transformations for Data Augmentation in Medical Image Segmentation,"Nilesh Kumar, Prashnna K. Gyawali, Sandesh Ghimire, Linwei Wang",255-265,10.1007/978-3-031-43895-0_24,2023,2
172,Efficient Subclass Segmentation in Medical Images,"Linrui Dai, Wenhui Lei, Xiaofan Zhang",266-275,10.1007/978-3-031-43895-0_25,2023,2
173,Class Specific Feature Disentanglement and Text Embeddings for Multi-label Generalized Zero Shot CXR Classification,"Dwarikanath Mahapatra, Antonio Jose Jimeno Yepes, Shiba Kuanar, Sudipta Roy, Behzad Bozorgtabar, Mauricio Reyes et al.",276-286,10.1007/978-3-031-43895-0_26,2023,2
174,Prediction of Cognitive Scores by Joint Use of Movie-Watching fMRI Connectivity and Eye Tracking via Attention-CensNet,"Jiaxing Gao, Lin Zhao, Tianyang Zhong, Changhe Li, Zhibin He, Yaonai Wei et al.",287-296,10.1007/978-3-031-43895-0_27,2023,2
175,Partial Vessels Annotation-Based Coronary Artery Segmentation with Self-training and Prototype Learning,"Zheng Zhang, Xiaolei Zhang, Yaolei Qi, Guanyu Yang",297-306,10.1007/978-3-031-43895-0_28,2023,2
176,FairAdaBN: Mitigating Unfairness with Adaptive Batch Normalization and Its Application to Dermatological Disease Classification,"Zikang Xu, Shang Zhao, Quan Quan, Qingsong Yao, S. Kevin Zhou",307-317,10.1007/978-3-031-43895-0_29,2023,2
177,FedSoup: Improving Generalization and Personalization in Federated Learning via Selective Model Interpolation,"Minghui Chen, Meirui Jiang, Qi Dou, Zehua Wang, Xiaoxiao Li",318-328,10.1007/978-3-031-43895-0_30,2023,2
178,TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,"Xierui Wang, Hanning Ying, Xiaoyin Xu, Xiujun Cai, Min Zhang",329-338,10.1007/978-3-031-43895-0_31,2023,2
179,ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models,"Yuhao Du, Yuncheng Jiang, Shuangyi Tan, Xusheng Wu, Qi Dou, Zhen Li et al.",339-349,10.1007/978-3-031-43895-0_32,2023,2
180,FeSViBS: Federated Split Learning of Vision Transformer with Block Sampling,"Faris Almalik, Naif Alkhunaizi, Ibrahim Almakky, Karthik Nandakumar",350-360,10.1007/978-3-031-43895-0_33,2023,2
181,Localized Questions in Medical Visual Question Answering,"Sergio Tascon-Morales, Pablo Márquez-Neila, Raphael Sznitman",361-370,10.1007/978-3-031-43895-0_34,2023,2
182,Reconstructing the Hemodynamic Response Function via a Bimodal Transformer,"Yoni Choukroun, Lior Golgher, Pablo Blinder, Lior Wolf",371-381,10.1007/978-3-031-43895-0_35,2023,2
183,Debiasing Medical Visual Question Answering via Counterfactual Training,"Chenlu Zhan, Peng Peng, Hanrong Zhang, Haiyue Sun, Chunnan Shang, Tao Chen et al.",382-393,10.1007/978-3-031-43895-0_36,2023,2
184,Spatiotemporal Hub Identification in Brain Network by Learning Dynamic Graph Embedding on Grassmannian Manifold,"Defu Yang, Hui Shen, Minghan Chen, Yitian Xue, Shuai Wang, Guorong Wu et al.",394-402,10.1007/978-3-031-43895-0_37,2023,2
185,Towards AI-Driven Radiology Education: A Self-supervised Segmentation-Based Framework for High-Precision Medical Image Editing,"Kazuma Kobayashi, Lin Gu, Ryuichiro Hataya, Mototaka Miyake, Yasuyuki Takamizawa, Sono Ito et al.",403-413,10.1007/978-3-031-43895-0_38,2023,2
186,Rethinking Semi-Supervised Federated Learning: How to Co-train Fully-Labeled and Fully-Unlabeled Client Imaging Data,"Pramit Saha, Divyanshu Mishra, J. Alison Noble",414-424,10.1007/978-3-031-43895-0_39,2023,2
187,Right for the Wrong Reason: Can Interpretable ML Techniques Detect Spurious Correlations?,"Susu Sun, Lisa M. Koch, Christian F. Baumgartner",425-434,10.1007/978-3-031-43895-0_40,2023,2
188,Interpretable Medical Image Classification Using Prototype Learning and Privileged Information,"Luisa Gallée, Meinrad Beer, Michael Götz",435-445,10.1007/978-3-031-43895-0_41,2023,2
189,Physics-Based Decoding Improves Magnetic Resonance Fingerprinting,"Juyeon Heo, Pingfan Song, Weiyang Liu, Adrian Weller",446-456,10.1007/978-3-031-43895-0_42,2023,2
190,Frequency Domain Adversarial Training for Robust Volumetric Medical Segmentation,"Asif Hanif, Muzammal Naseer, Salman Khan, Mubarak Shah, Fahad Shahbaz Khan",457-467,10.1007/978-3-031-43895-0_43,2023,2
191,Localized Region Contrast for Enhancing Self-supervised Learning in Medical Image Segmentation,"Xiangyi Yan, Junayed Naushad, Chenyu You, Hao Tang, Shanlin Sun, Kun Han et al.",468-478,10.1007/978-3-031-43895-0_44,2023,2
192,A Spatial-Temporal Deformable Attention Based Framework for Breast Lesion Detection in Videos,"Chao Qin, Jiale Cao, Huazhu Fu, Rao Muhammad Anwer, Fahad Shahbaz Khan",479-488,10.1007/978-3-031-43895-0_45,2023,2
193,A Flexible Framework for Simulating and Evaluating Biases in Deep Learning-Based Medical Image Analysis,"Emma A. M. Stanley, Matthias Wilms, Nils D. Forkert",489-499,10.1007/978-3-031-43895-0_46,2023,2
194,Client-Level Differential Privacy via Adaptive Intermediary in Federated Medical Imaging,"Meirui Jiang, Yuan Zhong, Anjie Le, Xiaoxiao Li, Qi Dou",500-510,10.1007/978-3-031-43895-0_47,2023,2
195,Inflated 3D Convolution-Transformer for Weakly-Supervised Carotid Stenosis Grading with Ultrasound Videos,"Xinrui Zhou, Yuhao Huang, Wufeng Xue, Xin Yang, Yuxin Zou, Qilong Ying et al.",511-520,10.1007/978-3-031-43895-0_48,2023,2
196,One-Shot Federated Learning on Medical Data Using Knowledge Distillation with Image Synthesis and Client Model Adaptation,"Myeongkyun Kang, Philip Chikontwe, Soopil Kim, Kyong Hwan Jin, Ehsan Adeli, Kilian M. Pohl et al.",521-531,10.1007/978-3-031-43895-0_49,2023,2
197,Multi-objective Point Cloud Autoencoders for Explainable Myocardial Infarction Prediction,"Marcel Beetz, Abhirup Banerjee, Vicente Grau",532-542,10.1007/978-3-031-43895-0_50,2023,2
198,Aneurysm Pose Estimation with Deep Learning,"Youssef Assis, Liang Liao, Fabien Pierre, René Anxionnat, Erwan Kerrien",543-553,10.1007/978-3-031-43895-0_51,2023,2
199,Joint Optimization of a \(\beta \)-VAE for ECG Task-Specific Feature Extraction,"Viktor van der Valk, Douwe Atsma, Roderick Scherptong, Marius Staring",554-563,10.1007/978-3-031-43895-0_52,2023,2
200,Adaptive Multi-scale Online Likelihood Network for AI-Assisted Interactive Segmentation,"Muhammad Asad, Helena Williams, Indrajeet Mandal, Sarim Ather, Jan Deprest, Jan Dhooge et al.",564-574,10.1007/978-3-031-43895-0_53,2023,2
201,Explainable Image Classification with Improved Trustworthiness for Tissue Characterisation,"Alfie Roddan, Chi Xu, Serine Ajlouni, Irini Kakaletri, Patra Charalampaki, Stamatia Giannarou",575-585,10.1007/978-3-031-43895-0_54,2023,2
202,A Video-Based End-to-end Pipeline for Non-nutritive Sucking Action Recognition and Segmentation in Young Infants,"Shaotong Zhu, Michael Wan, Elaheh Hatamimajoumerd, Kashish Jain, Samuel Zlota, Cholpady Vikram Kamath et al.",586-595,10.1007/978-3-031-43895-0_55,2023,2
203,Reveal to Revise: An Explainable AI Life Cycle for Iterative Bias Correction of Deep Models,"Frederik Pahde, Maximilian Dreyer, Wojciech Samek, Sebastian Lapuschkin",596-606,10.1007/978-3-031-43895-0_56,2023,2
204,Faithful Synthesis of Low-Dose Contrast-Enhanced Brain MRI Scans Using Noise-Preserving Conditional GANs,"Thomas Pinetz, Erich Kobler, Robert Haase, Katerina Deike-Hofmann, Alexander Radbruch, Alexander Effland",607-617,10.1007/978-3-031-43895-0_57,2023,2
205,Towards AI-Driven Radiology Education: A Self-supervised Segmentation-Based Framework for High-Precision Medical Image Editing,"Kazuma Kobayashi, Lin Gu, Ryuichiro Hataya, Mototaka Miyake, Yasuyuki Takamizawa, Sono Ito et al.",403-413,10.1007/978-3-031-43895-0_38,2023,2
206,Rethinking Semi-Supervised Federated Learning: How to Co-train Fully-Labeled and Fully-Unlabeled Client Imaging Data,"Pramit Saha, Divyanshu Mishra, J. Alison Noble",414-424,10.1007/978-3-031-43895-0_39,2023,2
207,Right for the Wrong Reason: Can Interpretable ML Techniques Detect Spurious Correlations?,"Susu Sun, Lisa M. Koch, Christian F. Baumgartner",425-434,10.1007/978-3-031-43895-0_40,2023,2
208,Interpretable Medical Image Classification Using Prototype Learning and Privileged Information,"Luisa Gallée, Meinrad Beer, Michael Götz",435-445,10.1007/978-3-031-43895-0_41,2023,2
209,Physics-Based Decoding Improves Magnetic Resonance Fingerprinting,"Juyeon Heo, Pingfan Song, Weiyang Liu, Adrian Weller",446-456,10.1007/978-3-031-43895-0_42,2023,2
210,Frequency Domain Adversarial Training for Robust Volumetric Medical Segmentation,"Asif Hanif, Muzammal Naseer, Salman Khan, Mubarak Shah, Fahad Shahbaz Khan",457-467,10.1007/978-3-031-43895-0_43,2023,2
211,Localized Region Contrast for Enhancing Self-supervised Learning in Medical Image Segmentation,"Xiangyi Yan, Junayed Naushad, Chenyu You, Hao Tang, Shanlin Sun, Kun Han et al.",468-478,10.1007/978-3-031-43895-0_44,2023,2
212,A Spatial-Temporal Deformable Attention Based Framework for Breast Lesion Detection in Videos,"Chao Qin, Jiale Cao, Huazhu Fu, Rao Muhammad Anwer, Fahad Shahbaz Khan",479-488,10.1007/978-3-031-43895-0_45,2023,2
213,A Flexible Framework for Simulating and Evaluating Biases in Deep Learning-Based Medical Image Analysis,"Emma A. M. Stanley, Matthias Wilms, Nils D. Forkert",489-499,10.1007/978-3-031-43895-0_46,2023,2
214,Client-Level Differential Privacy via Adaptive Intermediary in Federated Medical Imaging,"Meirui Jiang, Yuan Zhong, Anjie Le, Xiaoxiao Li, Qi Dou",500-510,10.1007/978-3-031-43895-0_47,2023,2
215,Inflated 3D Convolution-Transformer for Weakly-Supervised Carotid Stenosis Grading with Ultrasound Videos,"Xinrui Zhou, Yuhao Huang, Wufeng Xue, Xin Yang, Yuxin Zou, Qilong Ying et al.",511-520,10.1007/978-3-031-43895-0_48,2023,2
216,One-Shot Federated Learning on Medical Data Using Knowledge Distillation with Image Synthesis and Client Model Adaptation,"Myeongkyun Kang, Philip Chikontwe, Soopil Kim, Kyong Hwan Jin, Ehsan Adeli, Kilian M. Pohl et al.",521-531,10.1007/978-3-031-43895-0_49,2023,2
217,Multi-objective Point Cloud Autoencoders for Explainable Myocardial Infarction Prediction,"Marcel Beetz, Abhirup Banerjee, Vicente Grau",532-542,10.1007/978-3-031-43895-0_50,2023,2
218,Aneurysm Pose Estimation with Deep Learning,"Youssef Assis, Liang Liao, Fabien Pierre, René Anxionnat, Erwan Kerrien",543-553,10.1007/978-3-031-43895-0_51,2023,2
219,Joint Optimization of a \(\beta \)-VAE for ECG Task-Specific Feature Extraction,"Viktor van der Valk, Douwe Atsma, Roderick Scherptong, Marius Staring",554-563,10.1007/978-3-031-43895-0_52,2023,2
220,Adaptive Multi-scale Online Likelihood Network for AI-Assisted Interactive Segmentation,"Muhammad Asad, Helena Williams, Indrajeet Mandal, Sarim Ather, Jan Deprest, Jan Dhooge et al.",564-574,10.1007/978-3-031-43895-0_53,2023,2
221,Explainable Image Classification with Improved Trustworthiness for Tissue Characterisation,"Alfie Roddan, Chi Xu, Serine Ajlouni, Irini Kakaletri, Patra Charalampaki, Stamatia Giannarou",575-585,10.1007/978-3-031-43895-0_54,2023,2
222,A Video-Based End-to-end Pipeline for Non-nutritive Sucking Action Recognition and Segmentation in Young Infants,"Shaotong Zhu, Michael Wan, Elaheh Hatamimajoumerd, Kashish Jain, Samuel Zlota, Cholpady Vikram Kamath et al.",586-595,10.1007/978-3-031-43895-0_55,2023,2
223,Reveal to Revise: An Explainable AI Life Cycle for Iterative Bias Correction of Deep Models,"Frederik Pahde, Maximilian Dreyer, Wojciech Samek, Sebastian Lapuschkin",596-606,10.1007/978-3-031-43895-0_56,2023,2
224,Faithful Synthesis of Low-Dose Contrast-Enhanced Brain MRI Scans Using Noise-Preserving Conditional GANs,"Thomas Pinetz, Erich Kobler, Robert Haase, Katerina Deike-Hofmann, Alexander Radbruch, Alexander Effland",607-617,10.1007/978-3-031-43895-0_57,2023,2
225,Prediction of Infant Cognitive Development with Cortical Surface-Based Multimodal Learning,"Jiale Cheng, Xin Zhang, Fenqiang Zhao, Zhengwang Wu, Xinrui Yuan, Li Wang et al.",787-791,10.1007/978-3-031-43895-0_58,2023,2
226,Distilling BlackBox to Interpretable Models for Efficient Transfer Learning,"Shantanu Ghosh, Ke Yu, Kayhan Batmanghelich",787-791,10.1007/978-3-031-43895-0_59,2023,2
227,Gadolinium-Free Cardiac MRI Myocardial Scar Detection by 4D Convolution Factorization,"Amine Amyar, Shiro Nakamori, Manuel Morales, Siyeop Yoon, Jennifer Rodriguez, Jiwon Kim et al.",787-791,10.1007/978-3-031-43895-0_60,2023,2
228,Longitudinal Multimodal Transformer Integrating Imaging and Latent Clinical Signatures from Routine EHRs for Pulmonary Nodule Classification,"Thomas Z. Li, John M. Still, Kaiwen Xu, Ho Hin Lee, Leon Y. Cai, Aravind R. Krishnan et al.",787-791,10.1007/978-3-031-43895-0_61,2023,2
229,FedContrast-GPA: Heterogeneous Federated Optimization via Local Contrastive Learning and Global Process-Aware Aggregation,"Qin Zhou, Guoyan Zheng",787-791,10.1007/978-3-031-43895-0_62,2023,2
230,Partially Supervised Multi-organ Segmentation via Affinity-Aware Consistency Learning and Cross Site Feature Alignment,"Qin Zhou, Peng Liu, Guoyan Zheng",787-791,10.1007/978-3-031-43895-0_63,2023,2
231,Attentive Deep Canonical Correlation Analysis for Diagnosing Alzheimers Disease Using Multimodal Imaging Genetics,"Rong Zhou, Houliang Zhou, Brian Y. Chen, Li Shen, Yu Zhang, Lifang He",787-791,10.1007/978-3-031-43895-0_64,2023,2
232,FedIIC: Towards Robust Federated Learning for Class-Imbalanced Medical Image Classification,"Nannan Wu, Li Yu, Xin Yang, Kwang-Ting Cheng, Zengqiang Yan",787-791,10.1007/978-3-031-43895-0_65,2023,2
233,Transferability-Guided Multi-source Model Adaptation for Medical Image Segmentation,"Chen Yang, Yifan Liu, Yixuan Yuan",787-791,10.1007/978-3-031-43895-0_66,2023,2
234,Explaining Massive-Training Artificial Neural Networks in Medical Image Analysis Task Through Visualizing Functions Within the Models,"Ze Jin, Maolin Pang, Yuqiao Yang, Fahad Parvez Mahdi, Tianyi Qu, Ren Sasage et al.",787-791,10.1007/978-3-031-43895-0_67,2023,2
235,An Explainable Geometric-Weighted Graph Attention Network for Identifying Functional Networks Associated with Gait Impairment,"Favour Nerrise, Qingyu Zhao, Kathleen L. Poston, Kilian M. Pohl, Ehsan Adeli",787-791,10.1007/978-3-031-43895-0_68,2023,2
236,An Interpretable and Attention-Based Method for Gaze Estimation Using Electroencephalography,"Nina Weng, Martyna Plomecka, Manuel Kaufmann, Ard Kastrati, Roger Wattenhofer, Nicolas Langer",787-791,10.1007/978-3-031-43895-0_69,2023,2
237,On the Relevance of Temporal Features for Medical Ultrasound Video Recognition,"D. Hudson Smith, John Paul Lineberger, George H. Baker",787-791,10.1007/978-3-031-43895-0_70,2023,2
238,Synthetic Augmentation with Large-Scale Unconditional Pre-training,"Jiarong Ye, Haomiao Ni, Peng Jin, Sharon X. Huang, Yuan Xue",787-791,10.1007/978-3-031-43895-0_71,2023,2
239,DeDA: Deep Directed Accumulator,"Hang Zhang, Rongguang Wang, Renjiu Hu, Jinwei Zhang, Jiahao Li",787-791,10.1007/978-3-031-43895-0_72,2023,2
240,Mixing Temporal Graphs with MLP for Longitudinal Brain Connectome Analysis,"Hyuna Cho, Guorong Wu, Won Hwa Kim",787-791,10.1007/978-3-031-43895-0_73,2023,2
242,Prediction of Infant Cognitive Development with Cortical Surface-Based Multimodal Learning,"Jiale Cheng, Xin Zhang, Fenqiang Zhao, Zhengwang Wu, Xinrui Yuan, Li Wang et al.",787-791,10.1007/978-3-031-43895-0_58,2023,2
243,Distilling BlackBox to Interpretable Models for Efficient Transfer Learning,"Shantanu Ghosh, Ke Yu, Kayhan Batmanghelich",787-791,10.1007/978-3-031-43895-0_59,2023,2
244,Gadolinium-Free Cardiac MRI Myocardial Scar Detection by 4D Convolution Factorization,"Amine Amyar, Shiro Nakamori, Manuel Morales, Siyeop Yoon, Jennifer Rodriguez, Jiwon Kim et al.",787-791,10.1007/978-3-031-43895-0_60,2023,2
