paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"we make use of two additional fully connected layers
to calculate base hazard θb and time-dependent hazard θu, respectively. the predicted cumulative hazard is obtained by adding the base hazard and
time-dependent hazard, according to:
ˆh(t|x) = θb(x) +
t

τ=1
θuτ (x)
(2)
when dealing with right-censored data, we use an indicator function δi(t) to
determine whether the information for sample i at time t should be included in
392
h. lee et al. the loss calculation or not."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"these features are then ﬂattened and fed as input
to the transformer decoder, where multi-head attention is used to ﬁnd infor-
mation related to the current feature in the prior feature. = xcp c ⊕ xcurr, which is
then used by the base hazard network and time-dependent hazard network to
predict the cumulative hazard function ˆh.
enhanced risk prediction with prior images
393
3
experiments
3.1
dataset
we compiled an in-house mammography dataset comprising 16,113 exams
(64,452 images) from 9,113 patients across institutions from the united states,
gathered between 2010 and 2021. each mammogram includes at least one prior
mammogram."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"mammograms were captured
using hologic (72.3%) and siemens (27.7%) devices. we partitioned the dataset
by patient to create training, validation, and test sets. the validation set con-
tains 800 exams (198 cancer, 210 benign, 392 normal) from 400 patients, and
the test set contains 1,200 exams (302 cancer, 290 benign, 608 normal) from
600 patients."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"all data was de-identiﬁed according to the u.s hhs safe harbor
method. therefore, the data has no phi (protected health information) and
irb (institutional review board) approval is not required.
3.2
evaluation
we make use of uno’s c-index [28] and the time-dependent auc [16]. the c-
index measures the performance of a model by evaluating how well it correctly
predicts the relative order of survival times for pairs of individuals in the dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"we resize the images to 960 × 640 pixels and use a batch size of 96. to
augment the training data, we apply geometric transformations such as vertical
ﬂipping, rotation and photometric transformations such as brightness/contrast
adjustment, gaussian noise, sharpen, clahe, and solarize. empirically, we ﬁnd
that strong photometric augmentations improved the risk prediction model’s
394
h. lee et al.
table 1. ablation analysis on the eﬀectiveness of prior information and transformer
decoder."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"our results support this intuition as the performance improvements over the
baseline are much more pronounced for longer term risk (3, 4-year auc) than
short term risk (1 year). the prime and prime+ models, which incorporate
prior mammograms, show high performance for long-term risk prediction (3,
4-year auc), indicating that considering changes in breast over time contain
useful information for breast cancer risk prediction. lastly, we empirically conﬁrm that a transformer decoder eﬀectively models
spatial relations between prior and current mammograms by demonstrating con-
sistent performance improvements of prime+ across both short-term and long-
term risk prediction settings."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"[4] and can
therefore help us understand why the addition of prior images works. mammographic breast density was determined using the breast imaging
reporting and data system (bi-rads) composition classiﬁcation. bi-rads
category a, b are deﬁned as fatty breasts and bi-rads category c, d are
classiﬁed as dense breasts."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_38.pdf,"however, prime+ is able to predict long-term risk
accurately even when a density change has occurred (3-year auc = 0.74 (0.60
to 0.88)), by learning to refer previous exams properly. this demonstrates the
potential usefulness of incorporating past mammogram information into breast
cancer risk prediction models. thus, we believe that incorporating prior exams
is important to identify changes in texture which are important for long term
risk prediction (table 3)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"accurate segmentation of brain tumors in mri images
requires precise detection of the edges. however, this crucial information
has been overlooked by existing methods. in this paper, we introduce the
edge-oriented transformer (eoformer) which speciﬁcally captures and
enhances edge information for brain tumor segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"the cnn structure captures low-
level local features in the image, while the transformer structure estab-
lishes long-range dependencies between features to generate high-level
global features. additionally, the decoder of our approach utilizes two
edge sharpening modules, the edge-oriented sobel and laplacian mod-
ules, which enhance the edge information. we also introduce eﬃcient
attention and re-parameterization techniques that make eoformer com-
putationally eﬃcient."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"physicians manually delineate the tumor regions based on
the varying signal intensities between diseased and normal tissues. this signal
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43901-8 32.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. al.
disparity constitutes the edge information in the images, making it essential for
accurate tumor segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"however, the performance of exist-
ing brain tumor segmentation methods are still unsatisfactory, especially for the
segmentation of edges between tumor lesion and normal tissues. considerable advancement has been achieved in the ﬁeld of natural image
segmentation by focusing on the edge information [3,11,18,25], and this idea
is also being applied to medical image segmentation. some methods utilize the
distance-dependent objective functions to generate more accurate edge predic-
tions."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"to simplify the model architecture
and reduce inference time, we also introduce the re-parameterization technique
[4,5]. our model has been evaluated on both the publicly brats 2020 dataset
and a private medulloblastoma segmentation dataset. the results demonstrate
that eoformer clearly outperforms the state-of-the-art methods with limited
model parameters and lower flops (see more in supplementary material)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"2
method
figure 1(a) presents an overview of the proposed eoformer architecture, which
comprises two components: (1) an ehe encoder and bottleneck which are used to
capture low-level local features and learn a comprehensive feature representation. (2) a decoder which incorporates edge-oriented modules to enhance the edge
information in features.
2.1
eﬃcient hybrid encoder
the ehe, shown in fig. , comprises four stages, each of which consists
of a feature extraction module and a downsampling module."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"+ x
′,
(1)
where the tokenmixeri(·) corresponds to dwconv (i ∈ {0, 1}) and msa
(i ∈ {2, 3}), norm( · ) represents layer normalization, and mlp(·) denotes the
multilayer perceptron. our approach combines the strengths of cnn and trans-
former to create a more powerful encoder that can extract both local and global
information from input data. we address the computational and memory complexity issues that arise from
3d input by replacing the vanilla attention with our extended 3d eﬃcient atten-
tion."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"the ﬁrst
branch contains a 3 × 3 × 3 convolution that extracts basic features from the
input. × 1 × 1 × 1 convolution to enhance the interaction between channel
eoformer: edge-oriented transformer for brain tumor segmentation
337
features of x, then utilizes a learnable scaled sobel ﬁlter to extract the 1st-
order diﬀerentiation edge information from x. this ﬁlter is capable of detecting
edges in three directions (i.e. horizontal, vertical, and orthogonal directions), so
it comprises three ﬁlters mx, my, and mz, each of which is represented by a 3
× 3 × 3 array. we then apply a learnable scaling matrix s ∈ rc×1×1×1 to mx, which allows for
dynamic adjustment of the scaling factor in each channel."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"diﬀerent from the sobel ﬁlter that only
extracts edges in the horizontal, vertical, and orthogonal directions, the lapla-
cian ﬁlter can extract edges in all directions. after extracting the 1st-order diﬀer-
entiation edge information, the intermediate features are then fed into the eol
module for extracting the 2nd-order diﬀerentiation edge information. similarly,
the feature f, obtained from the learnable scaling laplacian ﬁlter, and the ﬁnal
output of the eol module, denoted as flap, are deﬁned as:
f = dwconvs·mlap(conv1×1×1(x)),
flap = norm(conv3×3×3(x) + f)."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"we introduce the
re-parameterization [4,5] into the edge-oriented modules to boost the segmenta-
tion performance while maintaining high eﬃciency. quantitative comparison on brats 2020 dataset. the ‘∗’ means the flops
we recalculate."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"quantitative comparison on medseg dataset. the brats 2020 dataset [14] consists of mri image data from 369 patients,
with each patient having four modalities (t1, t1ce, t2 and t2-flair) of
skull-striped mri, which are aligned to a standard brain template. the medseg dataset includes mri images of t1, t1ce, t2, and t2 flair
modalities from 255 patients with medulloblastoma."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"the training/validation/test
split ratio is 3:1:1. four-fold cross-validation is performed on this dataset. eoformer: edge-oriented transformer for brain tumor segmentation
339
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"the initial learning rate is 2×10−4. for data
augmentation, we apply image croping, ﬂipping, identity scaling and shifting. the
results are reproduced on our data split."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_32.pdf,"it is worth mentioning that eoformer has the
lowest flops and limited model size. 2 represents the segmentation results
on the brats 2020 and medseg datasets. the visualisation demonstrates that
the eoformer achieves the closest segmentation results to the ground truth."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"mesoscopic ﬂuorescence lifetime imaging (flim) of tissue
ﬂuorophores (i.e., collagen and metabolic co-factors nadh and fad) emission
has demonstrated the potential to demarcate the extent of head and neck cancer
in patients undergoing surgical procedures of the oral cavity and the orophar-
ynx. here, we demonstrate the ﬁrst label-free flim-based classiﬁcation using a
novelty detection model to identify residual cancer in the surgical cavity of the
oropharynx. due to highly imbalanced label representation in the surgical cav-
ity, the model employed solely flim data from healthy surgical cavity tissue for
training and classiﬁed the residual tumors as an anomaly."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the results indicate that the flim-based classiﬁcation model
can identify residual cancer by directly imaging the surgical cavity, potentially
enabling intraoperative surgical guidance for tors. keywords: tors · positive surgical margin · flim · head and neck oncology
supplementary information the online version contains supplementary material available at
https://doi.org/10.1007/978-3-031-43996-4_56. © the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"[9] to inspect psms in the excised specimen. [10, 11].
label-free mesoscopic ﬂuorescence lifetime imaging (flim) has been demonstrated
as an intraoperative imaging guidance technique with high classiﬁcation performance
(auc = 0.94) in identifying in vivo tumor margins at the epithelial surface prior to tumor
excision [12]. flim can generate optical contrast using autoﬂuorescence derived from
tissue ﬂuorophores such as collagen, nadh, and fad."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"[13].
however, ability of label-free flim to identify residual tumors in vivo in the surgical
cavity (deep margins) has not been reported. one signiﬁcant challenge in developing
a flim-based classiﬁer to detect tumor in the surgical cavity is the presence of highly
imbalanced labels. surgeons aim to perform an en bloc resection, removing the entire tumor and a
margin of healthy tissue around it to ensure complete excision."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"therefore, in most cases,
only healthy tissue in left in the cavity. to address the technical challenge of highly
imbalanced label distribution and the need for intraoperative real-time cavity imaging,
we developed an intraoperative flim guidance model to identify residual tumors by
classifying residual cancer as anomalies. our proposed approach identiﬁed all patients
with psm."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"flim-based in vivo classiﬁcation of residual cancer
589
fig. 1. overview methodology of the label-free flim-based intraoperative surgical guidance,
data collection, histopathology registration, and data processing. upper panel: overview of devel-
oping the classiﬁcation method to detect residual hnc in the surgical cavity during the tors
procedure."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"lower panel: describes the workﬂow involving generating labels for classiﬁer training
and testing. the labels were derived directly from histopathology, evaluated, and annotated by a
clinical pathologist (dg). each annotated h&e section was registered with the ex vivo and in vivo
flim scan images."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the red annotations correspond to cancer labels, and the green annotations
correspond to healthy. 2
method
as illustrated in fig. 1, the proposed method uses a clinically-compatible flim system
coupled to the da vinci sp transoral robotic surgical platform to scan the surgical cavity
in vivo and acquire flim data. we used the cumulative distribution transform (cdt)
of the ﬂuorescence decay curves extracted from the flim data as the input feature."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the novelty detection model classiﬁed flim points closer to the healthy distribution as
healthy and further from the healthy distribution as a residual tumor. we implemented
the image guidance by augmenting the classiﬁcation map to the surgical view using the
predictor output and point locations of the scan.
2.1
flim hardware and data acquisition
this study used a multispectral ﬂuorescence lifetime imaging (flim) device to acquire
data [14]. the flim device features a 355 nm uv laser for ﬂuorescence excitation,
which is pulsed at a 480 hz repetition rate."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"390/40 nm attributed to collagen autoﬂuorescence, (2) 470/28 nm to nadh, and (3)
542/50 nm to fad. the flim device includes a 440 nm continuous wave laser that serves as an aiming
beam; this aiming beam enables real-time visualization of the locations where ﬂuores-
cence (point measurements) is collected by generating visible blue illumination at the
location where data is acquired. segmentation of the ‘aiming beam’ allows for flim
data points to be localized as pixel coordinates within a surgical white light image (see
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"localization of these coordinates is essential to link the regions where data is
obtained to histopathology, which is used as the ground truth to link flim optical data
to pathology status [16].
table 1. anatomy, surgical outcome, and tissue label breakdown for the 22 patients
surgical outcome
no. patients
tissue label
no. flim points
clear margin
19
healthy
170,535
psm
3
cancer
2,451
flim data was acquired using the da vinci sp robotic surgical platform."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"finally,
the patient’s surgical cavity was scanned to check for residual tumor. 2.2
patient cohort and flim data labeling
the research was performed under the approval of the uc davis institutional review
board (irb) and with the patient’s informed consent. all patients were anesthetized,
intubated, and prepared for surgery as part of the standard of care."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"after the surgical excision of the tumor, an in vivo flim scan of approximately 90
s was conducted within the patient’s surgical cavity, where the tumor was excised. to
validate optical measurements to pathology labels (e.g., benign tissue vs. residual tumor),
pathology labels from the excision margins were digitally annotated by a pathologist on
each h&e section. the aggregate of h&e sections was correspondingly labeled on
the ex vivo specimen at the cut lines where the tissue specimen was serially sectioned."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"this
process enables the direct validation of flim measurements to the pathology status of
the electrocauterized surgical margins (see table 1). 2.3
flim preprocessing
the raw flim waveform contains background noise, instrument artifacts, and other
types of interference, which need to be carefully processed and analyzed to extract
meaningful information (i.e., the ﬂuorescence signal decay characteristics). to account
for background noise, the background signal acquired at the beginning of each clinical
case was subtracted from the measured raw flim waveform."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"to retrieve the ﬂuorescence
function, we used a non-parametric model based on a laguerre expansion polynomi-
als and a constrained least-square deconvolution with the instrument impulse response
function as previously described [17]. in addition, an snr threshold of ≥50 db was
applied as a ﬁltering criterion to select flim points with good signal quality. 2.4
novelty detection model
the state-of-the-art novelty detection models were comprehensively reviewed in the
literature [18, 19]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the model trained only on the healthy flim points and
use a semi-supervised technique to classify residual tumor from healthy. the gods
is a pairwise complimentary classiﬁer deﬁned by two separating hyperplanes to min-
imize the distance between the two classiﬁers, limiting the healthy flim data within
the smallest volume and maximizing the margin between the hyperplanes and the data,
thereby avoiding overﬁtting while improving classiﬁcation robustness. η − max

w t
2 xi + b2
2
∔
(1)
where w1, w2 are the orthonormal frames,
min
w∈sk
d ,b
is the stiefel manifold, η is the
sensitivity margin, and was set η = 0.4 for our experiments."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the evaluation followed a leave-one-patient-out cross-validation approach. novelty detection model
solely used healthy labels from the in vivo cavity scan for training. the testing data
contained both healthy and residual cancer labels."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"the gods model reported the highest mean speciﬁcity of 0.78 ± 0.14 and the
lowest standard deviation. the robust covariance model reported the lowest speciﬁcity,
classifying larger portions of healthy tissue in the cavity as a residual tumor; indicat-
ing that the model did not generalize well to the healthy labels. we also observed that
changing the hyper-parameter, such as the anomaly factor, biased the model toward a
single class indicating overﬁtting (see supplementary section fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"bold font: best-performing
model. residual tumor labels are detected by calculating the distance between
the projected data points and the learned subspace. points that are far from the subspace
are classiﬁed as residual tumors."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"we observed that the gods with the flim decay
curves in the cdt space achieve the best classiﬁcation performance compared to other
novelty detection models with a mean accuracy of 0.76 ± 0.02. this is mainly due to the
robustness of the model, the ability to handle high-dimensional data, and the contrast in
the flim decay curves. the contrast in the flim decay curves was further improved
in the cdt space by transforming the flim decay curves to a normalized scale and
improving linear separability."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"this enhances surgical precision for tors procedures otherwise limited to
visual inspection of the cavity, palpation of the excised specimen, and ifsa. the flim-
based classiﬁcation model could help guide the surgical team in real-time, providing
information on the location and extent of cancerous tissue. in context to the standard of care, the proposed residual tumor detection model
exhibits high patient-level sensitivity (sensitivity = 1) in detecting patients with psms."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"surgeons aim to achieve
negative margins, meaning the absence of cancer cells at the edges of the tissue removed
during surgery. the ﬁnding of positive margins from ﬁnal histology would result in
additional surgical resection, potentially impacting the quality of life. combining the
proposed approach and ifsa could lead to an image-guided frozen section analysis to
help surgeons achieve negative margins in a more precise manner."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"2. gods classiﬁcation overlay of in vivo cavity scans of three patients presenting with
residual tumor. the columns represent each patient, and the rows depict the ground truth labels,
thepoint-predictionoverlay,andtheaugmentedsurgicalview.fpr-falsepositiverate,fnr-false
negative rate.
accounted for by the interpolation approach used for the classiﬁer augmentation (refer
to supplementary section fig. on the other hand, false positives spreading across
a larger region are much more complex to interpret."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"we observed a correlation between a larger spread of false
positive predictions associated with a zone of coagulation to a zone of hyperemia. the novelty detection model generalizes to the healthy labels and considers data
falling off the healthy distribution as residual cancer. the flim properties associated
with the healthy labels in the cavity are heterogeneous due to the electrocautery effects."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol9/paper_56.pdf,"electrocautery effects are mainly thermal and can be observed by the levels of charring in
the tissue. reﬁning the training labels based on the levels of charring could lead to a more
homogeneous representation of the training set and result in an improved classiﬁcation
model with better generalization."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"but, high spatiospectral dimen-
sions make it diﬃcult to perform eﬃcient and eﬀective segmentation. in
this study, in light of information correlation in mhsis, we present a
computationally eﬃcient, plug-and-play space and spectrum factoriza-
tion strategy based on 2d architectures. drawing inspiration from the
low-rank prior of mhsis, we propose spectral matrix decomposition and
low-rank decomposition modules for removing redundant spatiospectral
information."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"by plugging our dual-stream strategy into 2d backbones,
we can achieve state-of-the-art mhsi segmentation performances with 3–
13 times faster compared with existing 3d networks in terms of inference
speed. experiments show our strategy leads to remarkable performance
gains in diﬀerent 2d architectures, reporting an improvement up to 7.7%
compared with its 2d counterpart in terms of dsc on a public multi-
dimensional choledoch dataset. code is publicly available at https://
github.com/boxiangyun/dual-stream-mhsi."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"typically, an mhsi is presented as a hypercube, with hundreds
of narrow and contiguous spectral bands in spectral dimension, and thousands
of pixels in spatial dimension (fig. 1(a)). supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43901-8_15.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. https://doi.org/10.1007/978-3-031-43901-8_15
factor space and spectrum
153
(b)
posive
negave
spatial dimension 
spatial dimension 
(a)
2d-encode
2d-decoder
pca
mask
(d) pca-2d-net
2d-encoder
2d-decoder
mask
(c) 2d-net
3d-encoder
3d-decoder
mask
spectral-
pooling
(e) 3d-net
2d-encoder
2d-decoder
1d-encoder
spectral
mask
(f) dual-stream
550      700  
850    1000  
spectral correlation
550      700  
850    1000  
0   10  20
30   40   50   60  
spectral bands
0.5  0.6
0.7   0.8   0.9 
values
spatial correlation
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"due to the success of 2-dimensional (2d) deep neural network in natural
images, the simplest way to classify/segment an mhsi is to treat its two spa-
tial dimensions as input spatial dimension, and treat its spectral dimension as
input channel dimension [25] (fig. 1(c)). [1] are usually adopted to aggregate spectral information before
feeding the hsi into 2d networks (fig. 1(d)). these methods are not suitable
for high spatial resolution mhsi, and they may bring noises in spatial features
while reducing spectral dimension."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"the 2d networks are computationally eﬃ-
cient, usually much faster than 3d networks. but, they mix spectral information
after the ﬁrst convolutional layer, making the interband correlations of mhsis
underutilized. building a 3d network usually suﬀers from high computational
complexity, but it is the most straightforward way to learn interpixel and inter-
band correlations of mhsis [23] (fig. 1(e))."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"[28], learning spectral and
spatial features alternatively, utilizes transformer to capture the global spectral
feature. they overlook the low rankness in the spectral domain, which contains
discriminative information for diﬀerentiating targets from the background. high spatiospectral dimensions make it diﬃcult to perform a thorough anal-
ysis of mhsi."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"exploring mhsi’s
low-rank prior can promote the segmentation performance. in this paper, we consider treating spatiospectral dimensions separately and
propose an eﬀective and eﬃcient dual-stream strategy to “factor” the archi-
tecture, by exploiting the correlation information of mhsis. our dual-stream
strategy is designed based on 2d cnns with u-shaped [16] architecture."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"our
spectral encoder block can be formulated by:
x = dwconv(zin), x′ = smd(norm(x))+ x, zout = ffn(norm(x′))+x′,
(1)
where zin ∈ rs×cspe×h×w indicates the input spectral token tensor, and cspe
is the spectral feature dimension. we introduce depth-wise conv (dwconv) for
dynamically integrating redundant spatial information into spectral features to
reduce spatial redundant noises, achieved by setting diﬀerent strides of the con-
volutional kernel. then, we represent long-distance dependencies among spectral
inter-bands as a low-rank completion problem."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"156
b. yun et al.
in the framework shown in fig. 2, spectral information is integrated from
channel dimensions by performing concatenation, after the second and fourth
encoder blocks, to aggregate the spatiospectral features. the reason for this
design is that spectral features are simpler and lack hierarchical structures com-
pared to spatial features, we will discuss more in the experimental section."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"the feature maps obtained from the ensemble can be decoded using lightweight
2d decoders to generate segmentation masks. [31] with 538 scenes and hyperspectral gastric carcinoma (hgc)
dataset [33] (data provided by the author) with 414 scenes, both with high-
quality labels for binary mhsi segmentation tasks. these mhsis are collected
by hyperspectral system with an objective lens of 20x, and wavelengths from
550 nm to 1000 nm for mdc and 450 nm to 750 nm for hgc, resulting in 60 and
40 spectral bands for each scene."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"the size of a single band image in mdc and
hgc are both resized to 256 × 320. following [23,27], we partition the datasets
into training, validation, and test sets using a patient-centric hard split approach
with a ratio of 3:1:1. speciﬁcally, each patient’s data is allocated entirely to one
of the three sets, ensuring that the same patient’s data do not appear in multiple
sets."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"the segmentation performance is evalu-
ated using dice-sørensen coeﬃcient (dsc), intersection of union (iou), and
hausdorﬀ distance (hd) metrics, and throughput (images/s) is reported for
158
b. yun et al.
fig. 3. feature redundancy of three methods on mdc dataset. left ﬁgures plot each
feature embedding in ascending order of the number of times they are dominant in the
population (y-axis) and feature dimension (x-axis) on the statistical results of the test
set."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"as shown in table 1,
our ablation study shows that spectral agent strategy improves segmentation
performance by more than 2.5% (63.11 vs. 66.05). if we utilize spectral infor-
mation from the spectral stream to assist in the spatial stream, we ﬁnd that
inserting spectral information at l2 and l4 yields a signiﬁcant improvement of
3.7% (69.73 vs. 66.05), while inserting at l4 alone also results in a signiﬁcant
increase of 1.9% in dsc (67.95 vs. 66.05). a slight improvement is observed when
inserting at l2, possibly due to the coarse features of shallow spectral informa-
tion."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol4/paper_15.pdf,"therefore, we
adopt a simple and eﬃcient two-layer spectral ﬂow design. replacing the spec-
tral stream with transformer layers results in a 0.96% (70.88 vs. 69.89) lower
dsc, possibly because transformers are diﬃcult to optimize on small datasets. our proposed ld module is crucial, resulting in a 1.12% performance drop in
terms of dsc without it."
