title,paper name,vol,Does the article contain any of these keywords: cancer/tumor/tumour?,Study subject labelled as ‘patient/patients’ in dataset(s),age,sex/gender,ethnicity,geographical location ,dataset quantity,quantity of public datasets,quantity of private datasets,image type in datasets,organ/body part in datasets,Does the dataset contain sex-specific organ(s)?,Female and/or male organs?,location ,location as a healthcare facility,name of healthcare facility,location as other (center/department/laboratory/university/institution/online),name of location as other (center/department/laboratory/university/institution/online),location as large-scale geographical entity,name of location as large-scale geographical entity,location as subnational geographical entity,name of location as subnational geographical entity,Information found outside article (such as sup material and/or by references,organ_category_refined,image_category,demographics_usage,dataset_disclosure_category,dataset_status,location_category
Segmentation of Kidney Tumors on Non-Contrast CT Images Using Protuberance Detection Network,2,7,1,1,0,0,0,0,2,1,0,"cect, ncct",kidney,0,0,1,0,No Name,1,The Cancer Imaging Archive (TCIA) ,0,No Name,0,No Name,0,Genitourinary System,Computed Tomography (CT),No Demographic Data,Partial Disclosure,Some Public Some Unknown,Other
Self-feedback Transformer: A Multi-label Diagnostic Model for Real-World Pancreatic Neuroendocrine Neoplasms Data,49,7,1,1,0,0,0,0,1,0,0,ct,"arterial, pancreas",0,0,1,1,No Name,1,No Name,0,No Name,0,No Name,1,"Cardiovascular System, Regulatory Systems",Computed Tomography (CT),No Demographic Data,Status Undisclosed,Some Private Some Unknown,Healthcare facility
SHISRCNet: Super-Resolution and Classification Network for Low-Resolution Breast Cancer Histopathology Image,3,5,1,0,0,0,0,0,1,0,0,histopathology,breast,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,1,Integumentary System,Histopathology,No Demographic Data,Status Undisclosed,Some Private Some Unknown,No Location information
SimPLe: Similarity-Aware Propagation Learning for Weakly-Supervised Breast Cancer Segmentation in DCE-MRI,54,4,1,1,0,0,0,0,1,0,1,"dce-mri, mri",breast,0,0,1,0,No Name,1,Cancer Center of Sun Yat-Sen University,0,No Name,0,No Name,0,Integumentary System,Magnetic Resonance Imaging (MRI),No Demographic Data,Full Disclosure,All Private,Other
Single-subject Multi-contrast MRI Super-resolution via Implicit Neural Representations,17,8,1,1,0,0,0,0,3,2,1,mri,brain,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,1,Central Nervous System,Magnetic Resonance Imaging (MRI),No Demographic Data,Full Disclosure,Public and Private,No Location information
Skin Lesion Correspondence Localization in Total Body Photography,25,7,1,0,0,0,0,0,2,1,1,photogrammetry 3d,skin,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,1,Integumentary System,Three-dimensional Imaging,No Demographic Data,Full Disclosure,Public and Private,No Location information
SLPD: Slide-Level Prototypical Distillation for WSIs,25,1,1,0,0,0,0,0,2,2,0,wsi,"lung, breast",0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,"Respiratory System, Integumentary System",Histopathology,No Demographic Data,Full Disclosure,All Public,No Location information
Solving Low-Dose CT Reconstruction via GAN with Local Coherence,50,10,1,1,0,0,0,0,2,0,0,ct,lung,0,0,1,1,mayo-clinic,0,No Name,0,No Name,0,No Name,0,Respiratory System,Computed Tomography (CT),No Demographic Data,Status Undisclosed,Some Private Some Unknown,Healthcare facility
Spectral Adversarial MixUp for Few-Shot Unsupervised Domain Adaptation,69,1,1,0,0,0,0,1,4,0,0,segmentations,tissue,0,0,1,0,No Name,0,No Name,0,No Name,0,No Name,0,Whole Body,Miscellaneous,Limited Use of Demographic Data,Status Undisclosed,Some Private Some Unknown,Subnational geographical entity
Structure-Preserving Synthesis: MaskGAN for Unpaired MR-CT Translation,6,10,1,1,1,0,0,0,1,0,0,"mri, t1, ct, mr, ct volumes",brain,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Central Nervous System,"Magnetic Resonance Imaging (MRI), Computed Tomography (CT)",Limited Use of Demographic Data,Status Undisclosed,Some Private Some Unknown,No Location information
Synthesis of Contrast-Enhanced Breast MRI Using T1- and Multi-b-Value DWI-Based Hierarchical Fusion Network with Attention Mechanism,8,7,1,1,0,0,0,0,1,0,1,"mri, t1, dwi",breast,0,0,1,0,No Name,1,No Name,0,No Name,0,No Name,0,Integumentary System,Magnetic Resonance Imaging (MRI),No Demographic Data,Full Disclosure,All Private,Other
Text-Guided Foundation Model Adaptation for Pathological Image Classification,27,5,1,1,0,0,0,0,1,0,0,"h&e stained whole slide images, wsi",stomach,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Digestive System,Histopathology,No Demographic Data,Status Undisclosed,Some Private Some Unknown,No Location information
Thinking Like Sonographers: A Deep CNN Model for Diagnosing Gout from Musculoskeletal Ultrasound,16,6,1,1,0,0,0,0,2,0,0,us,"eye, Musculoskeletal",0,0,1,1,Nanjing Drum Tower Hosptial,0,No Name,0,No Name,0,No Name,0,"Head and Neck, Whole Body",Ultrasound (US),No Demographic Data,Status Undisclosed,Some Private Some Unknown,Healthcare facility
Thyroid Nodule Diagnosis in Dynamic Contrast-Enhanced Ultrasound via Microvessel Infiltration Awareness,17,6,1,1,0,0,0,0,1,0,0,"ultrasound, ceus",thyroid,0,0,1,1,nanjing drum tower hospital,0,No Name,0,No Name,0,No Name,0,Regulatory Systems,Ultrasound (US),No Demographic Data,Status Undisclosed,Some Private Some Unknown,Healthcare facility
Towards Multi-modal Anatomical Landmark Detection for Ultrasound-Guided Brain Tumor Resection with Contrastive Learning,64,9,1,1,0,0,0,0,1,1,0,"mri, intra-operative us, us, ultrasound","cerebral, brain ",0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Central Nervous System,"Magnetic Resonance Imaging (MRI), Ultrasound (US)",No Demographic Data,Full Disclosure,All Public,No Location information
Trackerless Volume Reconstruction from Intraoperative Ultrasound Images,29,10,1,0,0,0,0,0,1,0,0,"intra-operative us, ultrasound, intraoperative ultrasound",swine liver,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Zoology,Ultrasound (US),No Demographic Data,Status Undisclosed,Some Private Some Unknown,No Location information
Transfer Learning-Assisted Survival Analysis of Breast Cancer Relying on the Spatial Interaction Between Tumor-Infiltrating Lymphocytes and Tumors,59,6,1,1,0,0,0,0,1,0,0,h&e stained,breast,0,0,1,0,No Name,1,The Cancer Genome Atlas (TCGA),0,No Name,0,No Name,0,Integumentary System,Histopathology,No Demographic Data,Status Undisclosed,Some Private Some Unknown,Other
TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,32,2,1,1,0,0,0,0,1,0,1,ct,liver,0,0,1,1,"sir run run shaw hospital, zhejiang university school of medicine",1, zhejiang university school of medicine,0,No Name,0,No Name,1,Digestive System,Computed Tomography (CT),No Demographic Data,Full Disclosure,All Private,Healthcare facility
Triangular Analysis of Geographical Interplay of Lymphocytes (TriAnGIL): Predicting Immunotherapy Response in Lung Cancer,77,6,1,1,0,0,0,1,5,0,5,wsi,lung,0,0,1,0,No Name,1,No Name,0,No Name,0,No Name,0,Respiratory System,Histopathology,Limited Use of Demographic Data,Full Disclosure,All Private,Other
Uncertainty-Informed Mutual Learning for Joint Medical Image Classification and Segmentation,4,4,1,1,0,0,0,0,2,2,0,"fundus, optical coherence tomography, oct, segmentation","breast, eye",0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,"Integumentary System, Head and Neck","Miscellaneous, Optical Coherence Tomography (OCT & D-OCT)",No Demographic Data,Full Disclosure,All Public,No Location information
Unpaired Cross-Modal Interaction Learning for COVID-19 Segmentation on Limited CT Images,58,3,1,1,0,0,0,0,4,2,0,"ct, x-rays, segmentations",chest,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Respiratory System,"Miscellaneous, Radiography, Computed Tomography (CT)",No Demographic Data,Partial Disclosure,Some Public Some Unknown,No Location information
VesselVAE: Recursive Variational Autoencoders for 3D Blood Vessel Synthesis,7,1,1,1,0,0,0,0,1,1,0,2d mri,blood vessels,0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,Cardiovascular System,Magnetic Resonance Imaging (MRI),No Demographic Data,Full Disclosure,All Public,No Location information
X2Vision: 3D CT Reconstruction from Biplanar X-Rays with Deep Structure Prior,66,10,1,1,0,0,0,0,3,1,2,"ct, mri, cbct","head, neck, brain ",0,0,0,0,No Name,0,No Name,0,No Name,0,No Name,0,"Central Nervous System, Head and Neck","Magnetic Resonance Imaging (MRI), Computed Tomography (CT)",No Demographic Data,Full Disclosure,Public and Private,No Location information
